Day,Total,Birth,Death,Red,Blue,Yellow,Purple,Orange,Pink
1,60,0,21,7,7,8,5,7,5
2,39,0,0,7,7,8,5,7,5
3,39,0,0,7,7,8,5,7,5
4,39,0,0,7,7,8,5,7,5
5,39,0,0,7,7,8,5,7,5
6,39,0,0,7,7,8,5,7,5
7,39,16,0,12,9,13,5,11,5
8,55,12,4,13,12,14,8,11,5
9,63,1,2,13,11,14,7,12,5
10,62,0,1,13,11,14,7,11,5
11,61,1,0,13,11,14,7,12,5
12,62,2,1,13,11,15,7,12,5
13,63,0,0,13,11,15,7,12,5
14,63,4,0,14,11,15,7,15,5
15,67,4,2,13,12,18,7,14,5
16,69,5,0,15,13,19,7,15,5
17,74,2,1,14,14,19,8,15,5
18,75,0,1,14,13,19,8,15,5
19,74,3,0,16,13,20,8,15,5
20,77,4,1,15,14,21,9,16,5
21,80,3,0,17,14,22,9,16,5
22,83,4,1,17,14,24,9,17,5
23,86,3,0,17,15,24,9,19,5
24,89,8,0,18,20,24,9,21,5
25,97,3,2,17,21,25,10,20,5
26,98,2,0,17,21,25,10,21,6
27,100,3,0,18,21,26,10,22,6
28,103,8,1,22,23,26,11,22,6
29,110,5,1,21,24,28,12,23,6
30,114,1,1,21,24,27,12,24,6
31,114,5,0,21,26,30,12,24,6
32,119,6,1,22,26,31,13,26,6
33,124,3,2,22,26,33,13,25,6
34,125,3,0,23,26,34,13,26,6
35,128,8,0,24,29,35,14,28,6
36,136,10,1,27,32,37,14,29,6
37,145,5,4,27,32,38,14,29,6
38,146,3,0,28,32,39,14,30,6
39,149,7,0,28,34,44,14,30,6
40,156,3,2,28,33,44,14,32,6
41,157,4,2,31,33,43,14,32,6
42,159,4,0,31,36,43,14,33,6
43,163,7,1,30,38,45,15,35,6
44,169,14,1,34,42,46,16,38,6
45,182,6,4,36,42,45,16,39,6
46,184,10,0,38,46,46,17,41,6
47,194,7,1,38,47,47,18,44,6
48,200,3,0,38,47,49,18,45,6
49,203,4,1,38,49,49,18,46,6
50,206,5,2,39,49,51,18,46,6
51,209,7,2,39,50,53,18,47,7
52,214,8,3,42,50,53,19,49,6
53,219,7,0,45,51,55,19,50,6
54,226,5,0,47,53,55,19,51,6
55,231,11,5,48,53,61,19,50,6
56,237,8,4,51,56,60,19,49,6
57,241,9,4,51,56,61,19,53,6
58,246,9,3,53,57,64,20,52,6
59,252,12,2,56,59,68,20,53,6
60,262,7,4,53,61,68,21,56,6
61,265,7,4,54,61,68,22,57,6
62,268,9,2,56,63,70,24,56,6
63,275,7,3,58,63,72,23,57,6
64,279,6,1,59,65,73,23,58,6
65,284,11,3,58,68,78,23,59,6
66,292,5,2,60,69,78,24,58,6
67,295,5,2,60,69,79,24,60,6
68,298,6,1,63,69,78,24,63,6
69,303,11,2,68,73,78,25,62,6
70,312,9,5,72,70,78,26,64,6
71,316,7,1,76,71,79,26,64,6
72,322,9,1,76,72,85,26,65,6
73,330,11,0,78,76,86,26,68,7
74,341,15,1,80,79,91,29,70,6
75,355,7,2,81,81,93,28,71,6
76,360,11,3,83,85,95,28,71,6
77,368,9,1,85,85,98,29,73,6
78,376,11,4,88,87,96,31,75,6
79,383,7,7,86,87,99,28,77,6
80,383,11,3,88,89,100,30,78,6
81,391,9,0,89,90,105,31,79,6
82,400,12,2,93,93,107,32,79,6
83,410,5,6,91,93,106,33,80,6
84,409,10,5,94,96,105,31,82,6
85,414,9,1,93,100,109,32,82,6
86,422,11,4,96,101,108,33,85,6
87,429,17,4,100,101,111,35,89,6
88,442,10,4,101,102,113,36,90,6
89,448,16,3,100,109,116,38,92,6
90,461,13,2,103,110,120,37,96,6
91,472,12,3,107,114,120,39,95,6
92,481,11,3,109,116,122,37,99,6
93,489,10,1,112,119,125,37,99,6
94,498,14,3,116,122,127,38,100,6
95,509,10,2,118,125,126,38,104,6
96,517,5,2,120,126,127,37,104,6
97,520,11,2,125,128,128,37,105,6
98,529,8,5,123,128,130,38,107,6
99,532,5,4,122,129,130,38,107,7
100,533,12,3,128,132,131,38,107,6
101,542,12,1,131,134,134,38,110,6
102,553,15,4,135,139,135,38,111,6
103,564,14,3,135,142,137,39,116,6
104,575,16,5,141,143,140,39,117,6
105,586,6,5,141,142,139,40,119,6
106,587,11,2,145,144,140,41,120,6
107,596,16,2,147,146,141,43,126,7
108,610,17,3,152,153,144,43,125,7
109,624,16,6,152,160,146,44,125,7
110,634,14,1,156,159,149,48,128,7
111,647,5,1,157,160,149,48,130,7
112,651,11,2,158,160,156,49,130,7
113,660,14,2,159,163,158,50,134,8
114,672,14,3,164,164,159,51,137,8
115,683,7,4,165,164,161,52,135,9
116,686,10,1,167,167,164,51,137,9
117,695,7,2,168,168,165,51,139,9
118,700,14,4,173,167,165,54,142,9
119,710,12,4,176,171,166,53,143,9
120,718,10,2,181,170,167,54,145,9
121,726,14,4,182,173,173,53,146,9
122,736,16,6,188,174,172,54,147,11
123,746,9,7,190,175,172,54,146,11
124,748,14,1,194,179,173,56,148,11
125,761,14,7,195,180,172,58,152,11
126,768,12,5,198,180,175,57,153,12
127,775,8,3,200,181,175,57,155,12
128,780,12,6,202,180,177,57,158,12
129,786,15,3,206,182,179,58,161,12
130,798,9,4,205,181,182,60,163,12
131,803,12,5,206,183,183,64,162,12
132,810,8,2,208,187,182,64,163,12
133,816,14,4,210,187,184,65,165,15
134,826,14,5,215,188,183,66,168,15
135,835,8,7,217,188,182,66,169,14
136,836,15,1,221,189,185,69,172,14
137,850,14,9,225,191,184,68,173,14
138,855,10,5,228,190,185,70,173,14
139,860,18,5,229,193,185,74,178,14
140,873,10,4,230,195,187,74,177,16
141,879,20,8,233,197,186,74,184,17
142,891,13,6,235,199,189,75,183,17
143,898,17,6,242,199,188,75,188,17
144,909,16,4,245,199,191,75,194,17
145,921,11,8,247,198,193,76,192,18
146,924,10,1,250,198,197,76,194,18
147,933,15,1,254,199,199,79,198,18
148,947,12,6,256,202,201,77,199,18
149,953,16,6,263,202,200,77,202,19
150,963,19,3,266,205,202,79,208,19
151,979,8,6,266,206,202,78,211,18
152,981,17,2,268,210,203,83,214,18
153,996,13,5,271,207,206,85,216,19
154,1004,14,4,274,209,208,87,218,18
155,1014,18,7,279,208,211,90,219,18
156,1025,12,6,280,209,212,90,221,19
157,1031,21,4,285,212,212,91,227,21
158,1048,14,5,291,211,215,93,227,20
159,1057,14,2,293,213,218,93,232,20
160,1069,14,8,298,215,216,93,234,19
161,1075,13,7,299,216,216,94,236,20
162,1081,13,2,303,217,218,95,238,21
163,1092,18,7,307,222,219,98,236,21
164,1103,21,6,311,223,224,100,239,21
165,1118,17,7,315,224,224,102,242,21
166,1128,14,5,324,225,224,101,243,20
167,1137,9,1,326,226,225,103,244,21
168,1145,14,4,329,227,226,103,246,24
169,1155,15,4,330,230,227,104,251,24
170,1166,14,3,332,233,229,104,254,25
171,1177,17,4,334,236,231,104,258,27
172,1190,11,10,336,235,231,103,260,26
173,1191,16,8,336,236,235,105,261,26
174,1199,20,4,344,239,234,108,264,26
175,1215,13,4,347,241,235,109,265,27
176,1224,16,7,348,244,236,110,268,27
177,1233,19,4,352,246,235,116,272,27
178,1248,12,6,355,248,234,117,272,28
179,1254,20,5,360,250,236,117,274,32
180,1269,11,8,363,250,238,117,274,30
181,1272,11,3,363,250,240,119,278,30
182,1280,15,1,370,249,241,122,281,31
183,1294,25,5,374,253,242,125,288,32
184,1314,16,8,379,258,242,123,288,32
185,1322,18,9,376,261,246,123,293,32
186,1331,17,7,375,262,249,124,296,35
187,1341,19,7,378,265,250,128,296,36
188,1353,13,6,380,265,252,128,299,36
189,1360,16,2,386,268,255,129,300,36
190,1374,16,2,389,270,258,132,302,37
191,1388,6,4,390,269,258,132,303,38
192,1390,15,4,395,271,259,134,304,38
193,1401,14,7,397,270,261,133,309,38
194,1408,17,5,400,271,260,135,313,41
195,1420,15,8,405,272,261,135,313,41
196,1427,23,8,413,274,262,138,313,42
197,1442,17,7,412,278,264,140,317,41
198,1452,13,10,414,277,264,138,320,42
199,1455,17,7,416,279,266,139,323,42
200,1465,18,6,416,283,268,142,323,45
201,1477,15,4,418,284,271,145,325,45
202,1488,16,7,425,287,269,145,325,46
203,1497,17,3,431,287,272,147,326,48
204,1511,17,4,433,292,272,151,329,47
205,1524,10,8,433,291,271,153,331,47
206,1526,25,5,444,294,272,153,334,49
207,1546,11,10,442,294,274,153,336,48
208,1547,15,4,446,291,277,155,341,48
209,1558,11,5,449,292,278,156,340,49
210,1564,13,5,450,292,277,157,346,50
211,1572,20,7,452,295,280,158,350,50
212,1585,18,9,455,300,278,160,350,51
213,1594,23,6,460,298,284,162,354,53
214,1611,13,7,462,301,284,163,352,55
215,1617,20,3,468,302,289,165,356,54
216,1634,16,11,468,304,292,166,355,54
217,1639,18,6,470,305,295,167,359,55
218,1651,24,4,476,307,298,170,364,56
219,1671,12,8,475,307,300,169,367,57
220,1675,21,8,478,308,302,172,368,60
221,1688,20,9,485,311,299,171,372,61
222,1699,10,9,483,312,300,172,371,62
223,1700,15,3,485,314,302,173,375,63
224,1712,16,6,489,315,304,174,376,64
225,1722,19,7,494,319,307,175,375,64
226,1734,14,6,498,321,305,174,378,66
227,1742,14,3,502,323,308,176,379,65
228,1753,19,4,503,328,310,178,381,68
229,1768,25,14,507,332,313,180,381,66
230,1779,28,10,510,338,314,186,383,66
231,1797,21,8,518,337,315,186,386,68
232,1810,26,10,520,342,318,189,389,68
233,1826,20,10,529,344,316,188,391,68
234,1836,22,10,526,347,322,188,395,70
235,1848,26,10,531,350,325,190,395,73
236,1864,24,11,535,351,326,192,401,72
237,1877,25,11,538,355,329,193,404,72
238,1891,27,6,543,363,335,194,403,74
239,1912,18,9,545,366,336,193,404,77
240,1921,25,10,551,366,340,195,404,80
241,1936,29,11,557,368,342,201,406,80
242,1954,17,10,558,369,341,201,410,82
243,1961,17,4,561,372,342,202,412,85
244,1974,15,7,565,374,343,203,411,86
245,1982,16,5,571,376,343,205,412,86
246,1993,17,8,571,376,346,206,415,88
247,2002,17,7,578,374,347,208,417,88
248,2012,22,8,584,377,348,209,418,90
249,2026,25,4,591,379,350,212,421,94
250,2047,18,4,594,380,353,214,425,95
251,2061,32,7,598,387,352,219,430,100
252,2086,17,14,602,387,351,221,431,97
253,2089,19,7,605,390,355,222,430,99
254,2101,14,11,604,389,355,222,434,100
255,2104,21,7,609,394,356,224,434,101
256,2118,20,6,607,401,361,226,435,102
257,2132,22,12,610,403,361,225,437,106
258,2142,16,6,613,405,363,225,439,107
259,2152,17,11,613,406,362,226,443,108
260,2158,12,6,613,407,363,228,444,109
261,2164,22,5,618,409,367,231,444,112
262,2181,28,15,621,416,367,230,445,115
263,2194,21,14,624,418,365,232,445,117
264,2201,16,8,626,418,368,234,445,118
265,2209,22,5,628,422,370,236,449,121
266,2226,18,9,633,425,371,235,448,123
267,2235,14,13,634,427,372,235,446,122
268,2236,25,7,644,430,371,237,449,123
269,2254,26,9,649,435,373,238,451,125
270,2271,21,12,655,436,373,237,452,127
271,2280,13,7,656,435,377,237,453,128
272,2286,27,5,665,437,380,240,453,133
273,2308,24,10,671,438,384,240,454,135
274,2322,20,9,674,441,385,240,455,138
275,2333,18,7,678,441,386,243,457,139
276,2344,25,7,687,445,389,244,458,139
277,2362,29,12,690,451,392,244,459,143
278,2379,22,8,697,455,391,244,462,144
279,2393,22,9,703,458,394,245,461,145
280,2406,31,12,713,462,393,246,466,145
